Available recipes:
    help                               # List available recipes
    dev                                # Format and run all checks
    setup                              # Set up development environment (venv, direnv, npm)
    line-limits                        # Check file line limits
    green *ARGS                        # Verify GREEN: format, lint, test (semantic alias for lint)
    release *ARGS                      # Use --rollback to revert local changes from a crashed dry-run
    claude                             # Launch Claude Code with plugin loaded from submodule
    claude0                            # Launch Claude Code with plugin and empty system prompt (clean-slate workflow)
    precommit                          # Run all checks
    precommit-base                     # Run edify-plugin validators only (subset of precommit, no lint/test/line-limits)
    test *ARGS                         # Run test suite
    format                             # Format code
    red-lint                           # Format, check without complexity, NO test
    lint                               # Format, check without complexity, test
    check                              # Check code style
    wt-new name base="HEAD" session="" # Create a git worktree for parallel work
    wt-task name task_name base="HEAD" # Create worktree with focused session for a specific task
    wt-ls                              # List active git worktrees
    wt-rm name                         # Remove a git worktree and its branch
    wt-merge name                      # Merge a worktree branch back and resolve submodule + session.md
